Day,Time,Voltage
2023-04-07,14:29:42,360
2023-04-07,14:29:43,358
2023-04-07,14:29:43,357
2023-04-07,14:29:44,361
2023-04-07,14:29:44,363
2023-04-07,14:29:45,360
2023-04-07,14:29:45,359
2023-04-07,14:29:46,358
2023-04-07,14:29:46,358
2023-04-07,14:29:47,357
2023-04-07,14:29:47,357
2023-04-07,14:29:48,356
2023-04-07,14:29:48,357
2023-04-07,14:29:49,357
2023-04-07,14:29:49,357
2023-04-07,14:29:50,358
2023-04-07,14:29:50,356
2023-04-07,14:29:51,356
2023-04-07,14:29:51,356
2023-04-07,14:29:52,356
2023-04-07,14:29:52,355
2023-04-07,14:29:53,355
2023-04-07,14:29:53,355
2023-04-07,14:29:54,356
2023-04-07,14:29:54,356
2023-04-07,14:29:55,356
2023-04-07,14:29:55,356
2023-04-07,14:29:56,356
2023-04-07,14:29:56,356
2023-04-07,14:29:57,355
2023-04-07,14:29:57,356
2023-04-07,14:29:58,356
2023-04-07,14:29:58,356
2023-04-07,14:29:59,356
2023-04-07,14:29:59,356
2023-04-07,14:30:00,356
2023-04-07,14:30:00,357
2023-04-07,14:30:01,356
2023-04-07,14:30:01,357
2023-04-07,14:30:02,356
2023-04-07,14:30:02,359
2023-04-07,14:30:03,355
2023-04-07,14:30:03,355
2023-04-07,14:30:04,355
2023-04-07,14:30:04,356
2023-04-07,14:30:05,355
2023-04-07,14:30:05,356
2023-04-07,14:30:06,356
2023-04-07,14:30:06,356
2023-04-07,14:30:07,357
2023-04-07,14:30:07,358
2023-04-07,14:30:08,355
2023-04-07,14:30:08,357
2023-04-07,14:30:09,353
2023-04-07,14:30:09,355
2023-04-07,14:30:10,353
2023-04-07,14:30:10,353
2023-04-07,14:30:11,353
2023-04-07,14:30:11,353
2023-04-07,14:30:12,354
2023-04-07,14:30:12,355
2023-04-07,14:30:13,358
2023-04-07,14:30:13,354
2023-04-07,14:30:14,355
2023-04-07,14:30:14,357
2023-04-07,14:30:15,358
2023-04-07,14:30:15,359
2023-04-07,14:30:16,358
2023-04-07,14:30:16,357
2023-04-07,14:30:17,357
2023-04-07,14:30:17,357
2023-04-07,14:30:18,356
2023-04-07,14:30:18,356
2023-04-07,14:30:19,356
2023-04-07,14:30:19,356
2023-04-07,14:30:20,356
2023-04-07,14:30:20,356
2023-04-07,14:30:21,356
2023-04-07,14:30:21,360
2023-04-07,14:30:22,362
2023-04-07,14:30:22,361
2023-04-07,14:30:23,359
2023-04-07,14:30:23,357
2023-04-07,14:30:24,357
2023-04-07,14:30:24,357
2023-04-07,14:30:25,351
2023-04-07,14:30:25,354
2023-04-07,14:30:26,341
2023-04-07,14:30:26,372
2023-04-07,14:30:27,326
2023-04-07,14:30:27,369
2023-04-07,14:30:28,362
2023-04-07,14:30:28,361
2023-04-07,14:30:29,359
2023-04-07,14:30:29,356
2023-04-07,14:30:30,354
2023-04-07,14:30:30,352
2023-04-07,14:30:31,309
2023-04-07,14:30:31,342
2023-04-07,14:30:32,381
2023-04-07,14:30:32,327
2023-04-07,14:30:33,345
2023-04-07,14:30:33,395
2023-04-07,14:30:34,349
2023-04-07,14:30:34,376
2023-04-07,14:30:35,395
2023-04-07,14:30:35,379
2023-04-07,14:30:36,376
2023-04-07,14:30:36,370
2023-04-07,14:30:37,366
2023-04-07,14:30:37,363
2023-04-07,14:30:38,361
2023-04-07,14:30:38,362
2023-04-07,14:30:39,357
2023-04-07,14:30:39,357
2023-04-07,14:30:40,357
2023-04-07,14:30:40,357
2023-04-07,14:30:41,355
2023-04-07,14:30:41,354
2023-04-07,14:30:42,356
2023-04-07,14:30:42,357
2023-04-07,14:30:43,349
2023-04-07,14:30:43,365
2023-04-07,14:30:44,363
2023-04-07,14:30:44,349
2023-04-07,14:30:45,353
2023-04-07,14:30:45,353
2023-04-07,14:30:46,353
2023-04-07,14:30:46,352
2023-04-07,14:30:47,353
2023-04-07,14:30:47,354
2023-04-07,14:30:48,354
2023-04-07,14:30:48,354
2023-04-07,14:30:49,354
2023-04-07,14:30:49,354
2023-04-07,14:30:50,355
2023-04-07,14:30:50,355
2023-04-07,14:30:51,355
2023-04-07,14:30:51,355
2023-04-07,14:30:52,355
2023-04-07,14:30:52,355
2023-04-07,14:30:53,355
2023-04-07,14:30:53,354
2023-04-07,14:30:54,354
2023-04-07,14:30:54,355
2023-04-07,14:30:55,354
2023-04-07,14:30:55,360
2023-04-07,14:30:56,358
2023-04-07,14:30:56,356
2023-04-07,14:30:57,355
2023-04-07,14:30:57,355
2023-04-07,14:30:58,355
2023-04-07,14:30:58,355
2023-04-07,14:30:59,354
2023-04-07,14:30:59,353
2023-04-07,14:31:00,352
2023-04-07,14:31:00,353
2023-04-07,14:31:01,353
2023-04-07,14:31:01,353
2023-04-07,14:31:02,354
2023-04-07,14:31:02,354
2023-04-07,14:31:03,359
2023-04-07,14:31:03,360
2023-04-07,14:31:04,358
2023-04-07,14:31:04,357
2023-04-07,14:31:05,356
2023-04-07,14:31:05,357
2023-04-07,14:31:06,355
2023-04-07,14:31:06,355
2023-04-07,14:31:07,355
2023-04-07,14:31:07,355
2023-04-07,14:31:08,357
2023-04-07,14:31:08,357
2023-04-07,14:31:09,357
2023-04-07,14:31:09,356
2023-04-07,14:31:10,355
2023-04-07,14:31:10,355
2023-04-07,14:31:11,353
2023-04-07,14:31:11,354
2023-04-07,14:31:12,354
2023-04-07,14:31:12,356
2023-04-07,14:31:13,355
2023-04-07,14:31:13,301
2023-04-07,14:31:14,364
2023-04-07,14:31:14,371
2023-04-07,14:31:15,342
2023-04-07,14:31:15,317
2023-04-07,14:31:16,378
2023-04-07,14:31:16,335
2023-04-07,14:31:17,291
2023-04-07,14:31:17,345
2023-04-07,14:31:18,258
2023-04-07,14:31:18,291
2023-04-07,14:31:19,312
2023-04-07,14:31:19,337
2023-04-07,14:31:20,421
2023-04-07,14:31:20,406
2023-04-07,14:31:21,401
2023-04-07,14:31:21,390
2023-04-07,14:31:22,382
2023-04-07,14:31:22,376
2023-04-07,14:31:23,373
2023-04-07,14:31:23,370
2023-04-07,14:31:24,367
2023-04-07,14:31:24,365
2023-04-07,14:31:25,364
2023-04-07,14:31:25,363
2023-04-07,14:31:26,361
2023-04-07,14:31:26,361
2023-04-07,14:31:27,361
2023-04-07,14:31:27,361
2023-04-07,14:31:28,360
2023-04-07,14:31:28,359
2023-04-07,14:31:29,360
2023-04-07,14:31:29,359
2023-04-07,14:31:30,359
2023-04-07,14:31:30,360
2023-04-07,14:31:31,359
2023-04-07,14:31:31,358
2023-04-07,14:31:32,359
2023-04-07,14:31:32,358
2023-04-07,14:31:33,358
2023-04-07,14:31:33,358
2023-04-07,14:31:34,358
2023-04-07,14:31:34,359
2023-04-07,14:31:35,359
2023-04-07,14:31:35,359
2023-04-07,14:31:36,358
2023-04-07,14:31:36,356
2023-04-07,14:31:37,356
2023-04-07,14:31:37,357
2023-04-07,14:31:38,357
2023-04-07,14:31:38,357
2023-04-07,14:31:39,357
2023-04-07,14:31:39,357
2023-04-07,14:31:40,358
2023-04-07,14:31:40,362
2023-04-07,14:31:41,366
2023-04-07,14:31:41,359
2023-04-07,14:31:42,360
2023-04-07,14:31:42,338
2023-04-07,14:31:43,302
2023-04-07,14:31:43,307
2023-04-07,14:31:44,402
2023-04-07,14:31:44,382
2023-04-07,14:31:45,340
2023-04-07,14:31:45,356
2023-04-07,14:31:46,368
2023-04-07,14:31:46,365
2023-04-07,14:31:47,363
2023-04-07,14:31:47,348
2023-04-07,14:31:48,338
2023-04-07,14:31:48,361
2023-04-07,14:31:49,362
2023-04-07,14:31:49,363
2023-04-07,14:31:50,362
2023-04-07,14:31:50,362
2023-04-07,14:31:51,363
2023-04-07,14:31:51,361
2023-04-07,14:31:52,362
2023-04-07,14:31:52,361
2023-04-07,14:31:53,361
2023-04-07,14:31:53,360
2023-04-07,14:31:54,360
2023-04-07,14:31:54,349
2023-04-07,14:31:55,350
2023-04-07,14:31:55,353
2023-04-07,14:31:56,353
2023-04-07,14:31:56,349
2023-04-07,14:31:57,358
2023-04-07,14:31:57,352
2023-04-07,14:31:58,370
2023-04-07,14:31:58,367
2023-04-07,14:31:59,365
2023-04-07,14:31:59,363
2023-04-07,14:32:00,361
2023-04-07,14:32:00,359
2023-04-07,14:32:01,358
2023-04-07,14:32:01,358
2023-04-07,14:32:02,353
2023-04-07,14:32:02,354
2023-04-07,14:32:03,341
2023-04-07,14:32:03,352
2023-04-07,14:32:04,357
2023-04-07,14:32:04,357
2023-04-07,14:32:05,359
2023-04-07,14:32:05,359
2023-04-07,14:32:06,359
2023-04-07,14:32:06,359
2023-04-07,14:32:07,358
2023-04-07,14:32:07,338
2023-04-07,14:32:08,342
2023-04-07,14:32:08,312
2023-04-07,14:32:09,351
2023-04-07,14:32:09,407
2023-04-07,14:32:10,391
2023-04-07,14:32:10,381
2023-04-07,14:32:11,369
2023-04-07,14:32:11,364
2023-04-07,14:32:12,310
2023-04-07,14:32:12,348
2023-04-07,14:32:13,352
2023-04-07,14:32:13,364
2023-04-07,14:32:14,317
2023-04-07,14:32:14,369
2023-04-07,14:32:15,373
2023-04-07,14:32:15,374
2023-04-07,14:32:16,401
2023-04-07,14:32:16,337
2023-04-07,14:32:17,365
2023-04-07,14:32:17,369
2023-04-07,14:32:18,382
2023-04-07,14:32:18,375
2023-04-07,14:32:19,361
2023-04-07,14:32:19,351
2023-04-07,14:32:20,351
2023-04-07,14:32:20,356
2023-04-07,14:32:21,359
2023-04-07,14:32:21,360
2023-04-07,14:32:22,316
2023-04-07,14:32:22,345
2023-04-07,14:32:23,373
2023-04-07,14:32:23,320
2023-04-07,14:32:24,0
2023-04-07,14:32:24,0
2023-04-07,14:32:25,175
2023-04-07,14:32:25,277
2023-04-07,14:32:26,337
2023-04-07,14:32:26,283
2023-04-07,14:32:27,308
2023-04-07,14:32:27,314
2023-04-07,14:32:28,330
2023-04-07,14:32:28,337
2023-04-07,14:32:29,343
2023-04-07,14:32:29,337
2023-04-07,14:32:30,334
2023-04-07,14:32:30,327
2023-04-07,14:32:31,323
2023-04-07,14:32:31,322
2023-04-07,14:32:32,314
2023-04-07,14:32:32,326
2023-04-07,14:32:33,321
2023-04-07,14:32:33,320
2023-04-07,14:32:34,320
2023-04-07,14:32:34,315
2023-04-07,14:32:35,321
2023-04-07,14:32:35,322
2023-04-07,14:32:36,322
2023-04-07,14:32:36,314
2023-04-07,14:32:37,332
2023-04-07,14:32:37,282
2023-04-07,14:32:38,294
2023-04-07,14:32:38,326
2023-04-07,14:32:39,352
2023-04-07,14:32:39,337
2023-04-07,14:32:40,293
2023-04-07,14:32:40,317
2023-04-07,14:32:41,348
2023-04-07,14:32:41,243
2023-04-07,14:32:42,372
2023-04-07,14:32:42,347
2023-04-07,14:32:43,347
2023-04-07,14:32:43,359
2023-04-07,14:32:44,364
2023-04-07,14:32:44,347
2023-04-07,14:32:45,343
2023-04-07,14:32:45,323
2023-04-07,14:32:46,310
2023-04-07,14:32:46,309
2023-04-07,14:32:47,327
2023-04-07,14:32:47,322
2023-04-07,14:32:48,330
2023-04-07,14:32:48,341
2023-04-07,14:32:49,340
2023-04-07,14:32:49,339
2023-04-07,14:32:50,338
2023-04-07,14:32:50,338
2023-04-07,14:32:51,325
2023-04-07,14:32:51,328
2023-04-07,14:32:52,330
2023-04-07,14:32:52,331
2023-04-07,14:32:53,339
2023-04-07,14:32:53,344
2023-04-07,14:32:54,347
2023-04-07,14:32:54,352
2023-04-07,14:32:55,345
2023-04-07,14:32:55,348
2023-04-07,14:32:56,352
2023-04-07,14:32:56,350
2023-04-07,14:32:57,347
2023-04-07,14:32:57,345
2023-04-07,14:32:58,344
2023-04-07,14:32:58,343
2023-04-07,14:32:59,342
2023-04-07,14:32:59,342
2023-04-07,14:33:00,341
2023-04-07,14:33:00,340
2023-04-07,14:33:01,339
2023-04-07,14:33:01,339
2023-04-07,14:33:02,338
2023-04-07,14:33:02,338
2023-04-07,14:33:03,340
2023-04-07,14:33:03,337
2023-04-07,14:33:04,337
2023-04-07,14:33:04,335
2023-04-07,14:33:05,336
2023-04-07,14:33:05,339
2023-04-07,14:33:06,341
2023-04-07,14:33:06,342
2023-04-07,14:33:07,342
2023-04-07,14:33:07,343
2023-04-07,14:33:08,343
2023-04-07,14:33:08,343
2023-04-07,14:33:09,343
2023-04-07,14:33:09,345
2023-04-07,14:33:10,344
2023-04-07,14:33:10,343
2023-04-07,14:33:11,343
2023-04-07,14:33:11,343
2023-04-07,14:33:12,343
2023-04-07,14:33:12,343
2023-04-07,14:33:13,343
2023-04-07,14:33:13,344
2023-04-07,14:33:14,344
2023-04-07,14:33:14,343
2023-04-07,14:33:15,344
2023-04-07,14:33:15,345
2023-04-07,14:33:16,344
2023-04-07,14:33:16,343
2023-04-07,14:33:17,342
2023-04-07,14:33:17,341
2023-04-07,14:33:18,342
2023-04-07,14:33:18,355
2023-04-07,14:33:19,227
2023-04-07,14:33:19,294
2023-04-07,14:33:20,347
2023-04-07,14:33:20,326
2023-04-07,14:33:21,363
2023-04-07,14:33:21,353
2023-04-07,14:33:22,350
2023-04-07,14:33:22,341
2023-04-07,14:33:23,338
2023-04-07,14:33:23,339
2023-04-07,14:33:24,338
2023-04-07,14:33:24,345
2023-04-07,14:33:25,314
2023-04-07,14:33:25,321
2023-04-07,14:33:26,323
2023-04-07,14:33:26,326
2023-04-07,14:33:27,331
2023-04-07,14:33:27,329
2023-04-07,14:33:28,330
2023-04-07,14:33:28,334
2023-04-07,14:33:29,335
2023-04-07,14:33:29,337
2023-04-07,14:33:30,337
2023-04-07,14:33:30,339
2023-04-07,14:33:31,340
2023-04-07,14:33:31,341
2023-04-07,14:33:32,341
2023-04-07,14:33:32,340
2023-04-07,14:33:33,342
2023-04-07,14:33:33,342
2023-04-07,14:33:34,342
2023-04-07,14:33:34,343
2023-04-07,14:33:35,343
2023-04-07,14:33:35,343
2023-04-07,14:33:36,342
2023-04-07,14:33:36,344
2023-04-07,14:33:37,341
2023-04-07,14:33:37,361
2023-04-07,14:33:38,332
2023-04-07,14:33:38,321
2023-04-07,14:33:39,373
2023-04-07,14:33:39,370
2023-04-07,14:33:40,368
2023-04-07,14:33:40,363
2023-04-07,14:33:41,359
2023-04-07,14:33:41,349
2023-04-07,14:33:42,339
2023-04-07,14:33:42,291
2023-04-07,14:33:43,361
2023-04-07,14:33:43,343
2023-04-07,14:33:44,357
2023-04-07,14:33:44,359
2023-04-07,14:33:45,359
2023-04-07,14:33:45,358
2023-04-07,14:33:46,356
2023-04-07,14:33:46,354
2023-04-07,14:33:47,353
2023-04-07,14:33:47,352
2023-04-07,14:33:48,351
2023-04-07,14:33:48,350
2023-04-07,14:33:49,349
2023-04-07,14:33:49,349
2023-04-07,14:33:50,349
2023-04-07,14:33:50,349
2023-04-07,14:33:51,348
2023-04-07,14:33:51,348
2023-04-07,14:33:52,348
2023-04-07,14:33:52,348
2023-04-07,14:33:53,348
2023-04-07,14:33:53,348
2023-04-07,14:33:54,347
2023-04-07,14:33:54,347
2023-04-07,14:33:55,347
2023-04-07,14:33:55,348
2023-04-07,14:33:56,348
2023-04-07,14:33:56,348
2023-04-07,14:33:57,347
2023-04-07,14:33:57,348
2023-04-07,14:33:58,347
2023-04-07,14:33:58,348
2023-04-07,14:33:59,348
2023-04-07,14:33:59,349
2023-04-07,14:34:00,349
2023-04-07,14:34:00,348
2023-04-07,14:34:01,348
2023-04-07,14:34:01,348
2023-04-07,14:34:02,348
2023-04-07,14:34:02,348
2023-04-07,14:34:03,347
2023-04-07,14:34:03,346
2023-04-07,14:34:04,347
2023-04-07,14:34:04,345
2023-04-07,14:34:05,344
2023-04-07,14:34:05,352
2023-04-07,14:34:06,309
2023-04-07,14:34:06,350
2023-04-07,14:34:07,356
2023-04-07,14:34:07,351
2023-04-07,14:34:08,347
2023-04-07,14:34:08,348
2023-04-07,14:34:09,346
2023-04-07,14:34:09,349
2023-04-07,14:34:10,346
2023-04-07,14:34:10,345
2023-04-07,14:34:11,349
2023-04-07,14:34:11,348
2023-04-07,14:34:12,344
2023-04-07,14:34:12,347
2023-04-07,14:34:13,341
2023-04-07,14:34:13,345
2023-04-07,14:34:14,349
2023-04-07,14:34:14,350
2023-04-07,14:34:15,349
2023-04-07,14:34:15,350
2023-04-07,14:34:16,349
2023-04-07,14:34:16,347
2023-04-07,14:34:17,348
2023-04-07,14:34:17,347
2023-04-07,14:34:18,347
2023-04-07,14:34:18,347
2023-04-07,14:34:19,347
2023-04-07,14:34:19,347
2023-04-07,14:34:20,343
2023-04-07,14:34:20,310
2023-04-07,14:34:21,356
2023-04-07,14:34:21,336
2023-04-07,14:34:22,339
2023-04-07,14:34:22,346
2023-04-07,14:34:23,335
2023-04-07,14:34:23,305
2023-04-07,14:34:24,393
2023-04-07,14:34:24,404
2023-04-07,14:34:25,370
2023-04-07,14:34:25,375
2023-04-07,14:34:26,355
2023-04-07,14:34:26,341
2023-04-07,14:34:27,358
2023-04-07,14:34:27,353
2023-04-07,14:34:28,350
2023-04-07,14:34:28,356
2023-04-07,14:34:29,355
2023-04-07,14:34:29,357
2023-04-07,14:34:30,354
2023-04-07,14:34:30,354
2023-04-07,14:34:31,352
2023-04-07,14:34:31,351
2023-04-07,14:34:32,350
2023-04-07,14:34:32,349
2023-04-07,14:34:33,348
2023-04-07,14:34:33,347
2023-04-07,14:34:34,347
2023-04-07,14:34:34,347
2023-04-07,14:34:35,346
2023-04-07,14:34:35,348
2023-04-07,14:34:36,347
2023-04-07,14:34:36,347
2023-04-07,14:34:37,347
2023-04-07,14:34:37,347
2023-04-07,14:34:38,347
2023-04-07,14:34:38,347
2023-04-07,14:34:39,347
2023-04-07,14:34:39,347
2023-04-07,14:34:40,347
2023-04-07,14:34:40,347
2023-04-07,14:34:41,347
2023-04-07,14:34:41,347
2023-04-07,14:34:42,347
2023-04-07,14:34:42,347
2023-04-07,14:34:43,347
2023-04-07,14:34:43,347
2023-04-07,14:34:44,347
2023-04-07,14:34:44,347
2023-04-07,14:34:45,347
2023-04-07,14:34:45,345
2023-04-07,14:34:46,345
2023-04-07,14:34:46,346
2023-04-07,14:34:47,347
2023-04-07,14:34:47,347
2023-04-07,14:34:48,347
2023-04-07,14:34:48,347
2023-04-07,14:34:49,347
2023-04-07,14:34:49,347
2023-04-07,14:34:50,348
2023-04-07,14:34:50,348
2023-04-07,14:34:51,348
2023-04-07,14:34:51,348
2023-04-07,14:34:52,348
2023-04-07,14:34:52,348
2023-04-07,14:34:53,348
2023-04-07,14:34:53,348
2023-04-07,14:34:54,348
2023-04-07,14:34:54,348
2023-04-07,14:34:55,349
2023-04-07,14:34:55,350
2023-04-07,14:34:56,349
2023-04-07,14:34:56,349
2023-04-07,14:34:57,349
2023-04-07,14:34:57,349
2023-04-07,14:34:58,349
2023-04-07,14:34:58,349
2023-04-07,14:34:59,348
2023-04-07,14:34:59,348
2023-04-07,14:35:00,348
2023-04-07,14:35:00,349
2023-04-07,14:35:01,349
2023-04-07,14:35:01,349
2023-04-07,14:35:02,348
2023-04-07,14:35:02,348
2023-04-07,14:35:03,348
2023-04-07,14:35:03,348
2023-04-07,14:35:04,347
2023-04-07,14:35:04,347
2023-04-07,14:35:05,347
2023-04-07,14:35:05,346
2023-04-07,14:35:06,349
2023-04-07,14:35:06,349
2023-04-07,14:35:07,348
2023-04-07,14:35:07,347
2023-04-07,14:35:08,348
2023-04-07,14:35:08,348
2023-04-07,14:35:09,348
2023-04-07,14:35:09,345
2023-04-07,14:35:10,345
2023-04-07,14:35:10,346
2023-04-07,14:35:11,346
2023-04-07,14:35:11,348
2023-04-07,14:35:12,349
2023-04-07,14:35:12,348
2023-04-07,14:35:13,349
2023-04-07,14:35:13,349
2023-04-07,14:35:14,349
2023-04-07,14:35:14,349
2023-04-07,14:35:15,348
2023-04-07,14:35:15,348
2023-04-07,14:35:16,349
2023-04-07,14:35:16,348
2023-04-07,14:35:17,348
2023-04-07,14:35:17,348
2023-04-07,14:35:18,348
2023-04-07,14:35:18,348
2023-04-07,14:35:19,347
2023-04-07,14:35:19,348
2023-04-07,14:35:20,348
2023-04-07,14:35:20,348
2023-04-07,14:35:21,348
2023-04-07,14:35:21,348
2023-04-07,14:35:22,348
2023-04-07,14:35:22,348
2023-04-07,14:35:23,348
2023-04-07,14:35:23,348
2023-04-07,14:35:24,348
2023-04-07,14:35:24,348
2023-04-07,14:35:25,348
2023-04-07,14:35:25,348
2023-04-07,14:35:26,348
2023-04-07,14:35:26,348
2023-04-07,14:35:27,348
2023-04-07,14:35:27,348
2023-04-07,14:35:28,348
2023-04-07,14:35:28,348
2023-04-07,14:35:29,348
2023-04-07,14:35:29,348
2023-04-07,14:35:30,348
2023-04-07,14:35:30,348
2023-04-07,14:35:31,348
2023-04-07,14:35:31,348
2023-04-07,14:35:32,348
2023-04-07,14:35:32,348
2023-04-07,14:35:33,348
2023-04-07,14:35:33,348
2023-04-07,14:35:34,348
2023-04-07,14:35:34,340
2023-04-07,14:35:35,340
2023-04-07,14:35:35,343
2023-04-07,14:35:36,344
2023-04-07,14:35:36,345
2023-04-07,14:35:37,346
2023-04-07,14:35:37,343
2023-04-07,14:35:38,341
2023-04-07,14:35:38,341
2023-04-07,14:35:39,342
2023-04-07,14:35:39,342
2023-04-07,14:35:40,344
2023-04-07,14:35:40,345
2023-04-07,14:35:41,345
2023-04-07,14:35:41,346
2023-04-07,14:35:42,347
2023-04-07,14:35:42,346
2023-04-07,14:35:43,347
2023-04-07,14:35:43,348
2023-04-07,14:35:44,347
2023-04-07,14:35:44,347
2023-04-07,14:35:45,348
2023-04-07,14:35:45,348
2023-04-07,14:35:46,349
2023-04-07,14:35:46,349
2023-04-07,14:35:47,349
2023-04-07,14:35:47,349
2023-04-07,14:35:48,349
2023-04-07,14:35:48,349
2023-04-07,14:35:49,349
2023-04-07,14:35:49,349
2023-04-07,14:35:50,349
2023-04-07,14:35:50,348
2023-04-07,14:35:51,349
2023-04-07,14:35:51,350
2023-04-07,14:35:52,349
2023-04-07,14:35:52,349
2023-04-07,14:35:53,349
2023-04-07,14:35:53,349
2023-04-07,14:35:54,348
2023-04-07,14:35:54,348
2023-04-07,14:35:55,349
2023-04-07,14:35:55,348
2023-04-07,14:35:56,348
2023-04-07,14:35:56,348
2023-04-07,14:35:57,348
2023-04-07,14:35:57,348
2023-04-07,14:35:58,348
2023-04-07,14:35:58,347
2023-04-07,14:35:59,348
2023-04-07,14:35:59,348
2023-04-07,14:36:00,348
2023-04-07,14:36:00,348
2023-04-07,14:36:01,348
2023-04-07,14:36:01,348
2023-04-07,14:36:02,348
2023-04-07,14:36:02,349
2023-04-07,14:36:03,349
2023-04-07,14:36:03,348
2023-04-07,14:36:04,349
2023-04-07,14:36:04,349
2023-04-07,14:36:05,349
2023-04-07,14:36:05,349
2023-04-07,14:36:06,349
2023-04-07,14:36:06,348
2023-04-07,14:36:07,348
2023-04-07,14:36:07,348
2023-04-07,14:36:08,348
2023-04-07,14:36:08,348
2023-04-07,14:36:09,348
2023-04-07,14:36:09,348
2023-04-07,14:36:10,347
2023-04-07,14:36:10,348
2023-04-07,14:36:11,347
2023-04-07,14:36:11,347
2023-04-07,14:36:12,347
2023-04-07,14:36:12,347
2023-04-07,14:36:13,347
2023-04-07,14:36:13,346
2023-04-07,14:36:14,349
2023-04-07,14:36:14,346
2023-04-07,14:36:15,347
2023-04-07,14:36:15,348
2023-04-07,14:36:16,347
2023-04-07,14:36:16,344
2023-04-07,14:36:17,347
2023-04-07,14:36:17,348
2023-04-07,14:36:18,349
2023-04-07,14:36:18,318
2023-04-07,14:36:19,326
2023-04-07,14:36:19,332
2023-04-07,14:36:20,332
2023-04-07,14:36:20,330
2023-04-07,14:36:21,332
2023-04-07,14:36:21,339
2023-04-07,14:36:22,343
2023-04-07,14:36:22,342
2023-04-07,14:36:23,344
2023-04-07,14:36:23,347
2023-04-07,14:36:24,348
2023-04-07,14:36:24,347
2023-04-07,14:36:25,348
2023-04-07,14:36:25,349
2023-04-07,14:36:26,349
2023-04-07,14:36:26,349
2023-04-07,14:36:27,350
2023-04-07,14:36:27,350
2023-04-07,14:36:28,349
2023-04-07,14:36:28,350
2023-04-07,14:36:29,350
2023-04-07,14:36:29,350
2023-04-07,14:36:30,350
2023-04-07,14:36:30,350
2023-04-07,14:36:31,350
2023-04-07,14:36:31,350
2023-04-07,14:36:32,350
2023-04-07,14:36:32,350
2023-04-07,14:36:33,350
2023-04-07,14:36:33,350
2023-04-07,14:36:34,350
2023-04-07,14:36:34,350
2023-04-07,14:36:35,350
2023-04-07,14:36:35,350
2023-04-07,14:36:36,350
2023-04-07,14:36:36,349
2023-04-07,14:36:37,349
2023-04-07,14:36:37,349
2023-04-07,14:36:38,349
2023-04-07,14:36:38,349
2023-04-07,14:36:39,349
2023-04-07,14:36:39,349
2023-04-07,14:36:40,350
2023-04-07,14:36:40,350
2023-04-07,14:36:41,349
2023-04-07,14:36:41,349
2023-04-07,14:36:42,349
2023-04-07,14:36:42,348
2023-04-07,14:36:43,347
2023-04-07,14:36:43,347
2023-04-07,14:36:44,347
2023-04-07,14:36:44,347
2023-04-07,14:36:45,347
2023-04-07,14:36:45,347
2023-04-07,14:36:46,347
2023-04-07,14:36:46,347
2023-04-07,14:36:47,347
2023-04-07,14:36:47,349
2023-04-07,14:36:48,349
2023-04-07,14:36:48,349
2023-04-07,14:36:49,350
2023-04-07,14:36:49,350
2023-04-07,14:36:50,350
2023-04-07,14:36:50,350
2023-04-07,14:36:51,350
2023-04-07,14:36:51,350
2023-04-07,14:36:52,350
2023-04-07,14:36:52,349
2023-04-07,14:36:53,349
2023-04-07,14:36:53,349
2023-04-07,14:36:54,349
2023-04-07,14:36:54,349
2023-04-07,14:36:55,349
2023-04-07,14:36:55,349
2023-04-07,14:36:56,348
2023-04-07,14:36:56,349
2023-04-07,14:36:57,349
2023-04-07,14:36:57,348
2023-04-07,14:36:58,349
2023-04-07,14:36:58,348
2023-04-07,14:36:59,348
2023-04-07,14:36:59,349
2023-04-07,14:37:00,349
2023-04-07,14:37:00,348
2023-04-07,14:37:01,344
2023-04-07,14:37:01,337
2023-04-07,14:37:02,331
2023-04-07,14:37:02,338
2023-04-07,14:37:03,333
2023-04-07,14:37:03,314
2023-04-07,14:37:04,329
2023-04-07,14:37:04,330
2023-04-07,14:37:05,314
2023-04-07,14:37:05,306
2023-04-07,14:37:06,327
2023-04-07,14:37:06,322
2023-04-07,14:37:07,263
2023-04-07,14:37:07,248
2023-04-07,14:37:08,318
2023-04-07,14:37:08,326
2023-04-07,14:37:09,335
2023-04-07,14:37:09,340
2023-04-07,14:37:10,343
2023-04-07,14:37:10,348
2023-04-07,14:37:11,353
2023-04-07,14:37:11,358
2023-04-07,14:37:12,360
2023-04-07,14:37:12,360
2023-04-07,14:37:13,363
2023-04-07,14:37:13,359
2023-04-07,14:37:14,358
2023-04-07,14:37:14,354
2023-04-07,14:37:15,347
2023-04-07,14:37:15,347
2023-04-07,14:37:16,348
2023-04-07,14:37:16,349
2023-04-07,14:37:17,350
2023-04-07,14:37:17,350
2023-04-07,14:37:18,350
2023-04-07,14:37:18,350
2023-04-07,14:37:19,350
2023-04-07,14:37:19,351
2023-04-07,14:37:20,351
2023-04-07,14:37:20,351
2023-04-07,14:37:21,350
2023-04-07,14:37:21,351
2023-04-07,14:37:22,352
2023-04-07,14:37:22,354
2023-04-07,14:37:23,356
2023-04-07,14:37:23,355
2023-04-07,14:37:24,349
2023-04-07,14:37:24,339
2023-04-07,14:37:25,356
2023-04-07,14:37:25,353
2023-04-07,14:37:26,353
2023-04-07,14:37:26,352
2023-04-07,14:37:27,352
2023-04-07,14:37:27,351
2023-04-07,14:37:28,350
